"ASVID","nahant_02um_d1_1","nahant_02um_d2_4","nahant_02um_d3_7","nahant_02um_d4_10","nahant_02um_d5_13","nahant_02um_d6_16","nahant_02um_d7_19","nahant_02um_d8_22","nahant_02um_d9_25","nahant_02um_d10_28","nahant_02um_d11_31","nahant_02um_d12_34","nahant_02um_d13_37","nahant_02um_d14_40","nahant_02um_d15_43","nahant_02um_d16_46","nahant_02um_d17_49","nahant_02um_d18_52","nahant_02um_d19_55","nahant_02um_d20_58","nahant_02um_d21_61","nahant_02um_d22_64","nahant_02um_d23_67","nahant_02um_d24_70","nahant_02um_d25_73","nahant_02um_d26_76","nahant_02um_d27_79","nahant_02um_d28_82","nahant_02um_d29_85","nahant_02um_d30_88","nahant_02um_d31_91","nahant_02um_d32_94","nahant_02um_d33_97","nahant_02um_d34_100","nahant_02um_d35_103","nahant_02um_d36_106","nahant_02um_d37_109","nahant_02um_d38_112","nahant_02um_d39_115","nahant_02um_d40_118","nahant_02um_d41_121","nahant_02um_d42_124","nahant_02um_d43_127","nahant_02um_d44_130","nahant_02um_d45_133","nahant_02um_d46_136","nahant_02um_d47_139","nahant_02um_d48_142","nahant_02um_d49_145","nahant_02um_d50_148","nahant_02um_d51_151","nahant_02um_d52_154","nahant_02um_d53_157","nahant_02um_d54_160","nahant_02um_d55_163","nahant_02um_d56_166","nahant_02um_d57_169","nahant_02um_d58_172","nahant_02um_d59_175","nahant_02um_d60_178","nahant_02um_d61_181","nahant_02um_d62_184","nahant_02um_d63_187","nahant_02um_d64_190","nahant_02um_d65_193","nahant_02um_d66_196","nahant_02um_d67_199","nahant_02um_d68_202","nahant_02um_d69_205","nahant_02um_d70_208","nahant_02um_d71_211","nahant_02um_d72_214","nahant_02um_d73_217","nahant_02um_d74_220","nahant_02um_d75_223","nahant_02um_d76_226","nahant_02um_d77_229","nahant_02um_d78_232","nahant_02um_d79_235","nahant_02um_d80_238","nahant_02um_d81_241","nahant_02um_d82_244","nahant_02um_d83_247","nahant_02um_d84_250","nahant_02um_d85_253","nahant_02um_d86_256","nahant_02um_d87_259","nahant_02um_d88_262","nahant_02um_d89_265","nahant_02um_d90_268","nahant_02um_d91_271","nahant_02um_d92_274"
"OTU_178",33,30,33,29,41,35,15,38,26,26,32,25,27,22,16,26,34,21,27,20,26,32,38,42,44,34,38,28,16,20,28,27,11,32,20,24,3,12,20,27,23,36,14,24,19,18,17,20,16,11,2,5,11,15,19,15,11,17,24,23,14,13,4,0,0,0,1,1,0,4,3,4,5,0,0,1,0,1,0,5,2,3,5,2,11,10,10,12,12,19,15,12
"OTU_2094",11,8,11,14,7,8,9,11,8,4,12,13,24,16,21,10,18,17,21,5,7,9,10,5,12,10,4,1,3,1,2,3,4,12,4,5,2,3,7,7,8,37,23,34,20,35,9,24,28,16,31,14,15,14,12,6,11,9,17,18,31,32,26,27,35,16,19,27,17,13,12,31,39,25,25,30,28,30,23,41,15,16,29,31,24,23,29,34,41,33,19,24
"OTU_166",18,25,12,20,24,43,29,40,25,32,25,19,19,26,22,29,36,38,18,58,33,38,33,31,44,30,24,22,17,22,26,19,4,26,10,28,4,15,19,20,26,14,15,19,24,23,16,12,9,12,2,8,9,20,8,16,11,19,21,21,22,9,8,1,0,1,3,1,2,11,7,6,8,2,4,1,5,6,5,3,2,0,4,8,10,10,9,7,14,8,12,16
"OTU_226",6,4,7,10,8,14,10,11,10,9,22,27,23,24,17,13,13,19,17,17,13,10,16,8,18,16,13,11,15,8,10,11,4,25,9,12,11,6,9,14,16,34,12,37,42,28,29,29,14,18,19,20,18,29,30,17,33,27,26,27,18,14,12,2,2,4,3,9,1,16,14,11,6,0,5,9,11,13,10,8,15,14,13,17,32,27,25,23,27,26,34,40
"OTU_2",16,22,18,27,11,13,25,15,15,13,18,11,13,34,7,16,13,16,26,26,29,8,3,6,6,17,13,11,27,12,9,11,4,10,14,11,12,11,3,6,8,8,9,7,7,7,3,8,10,10,6,12,14,14,9,8,20,14,8,5,8,14,20,17,22,24,28,64,45,17,28,9,9,26,23,13,23,44,16,27,45,39,35,14,12,14,9,15,10,27,8,10
"OTU_90",2,17,1,8,91,5,9,4,8,1,1,1,2,3,0,2,1,50,13,7,0,2,3,0,2,1,0,0,3,6,15,2,69,29,48,12,109,134,77,24,12,30,76,20,10,10,8,47,76,55,26,7,2,8,0,6,13,19,1,19,2,32,42,20,6,6,0,0,2,3,2,1,16,16,7,4,1,2,6,6,5,3,3,4,2,3,0,0,0,4,0,0
"OTU_92",23,13,8,17,12,12,16,15,17,9,17,16,10,26,10,8,16,18,32,11,12,15,9,6,3,10,20,4,12,14,7,14,3,7,4,5,5,2,2,4,3,4,5,9,16,6,5,9,7,12,5,5,6,1,14,5,5,8,16,8,10,15,18,18,10,22,14,46,56,45,34,39,16,24,28,20,20,31,34,27,20,33,36,18,9,14,16,21,21,16,10,12
"OTU_38",0,4,0,1,0,1,0,5,3,0,1,2,2,0,2,1,2,12,35,10,6,3,5,0,3,10,0,8,1,4,54,4,377,47,137,29,195,26,12,3,1,2,0,1,3,4,4,2,8,6,3,2,2,2,0,1,4,0,4,5,9,14,32,6,8,4,2,2,2,8,8,15,22,15,13,7,12,17,21,16,29,7,1,5,2,3,2,8,2,9,0,0
"OTU_163",0,1,2,2,3,0,2,0,2,1,0,1,1,3,1,0,0,0,1,2,4,4,4,9,3,3,0,2,4,2,3,7,4,10,5,7,15,15,19,23,16,28,23,13,13,10,5,13,19,9,13,28,27,13,11,12,16,14,6,11,8,27,34,32,34,10,12,17,12,8,24,24,46,68,88,86,61,34,21,22,41,21,35,11,11,27,20,10,6,2,3,4
"OTU_211",9,9,20,9,7,5,13,4,27,8,7,4,10,7,1,3,0,8,6,9,23,12,9,45,9,15,4,10,46,19,34,59,6,21,36,33,18,32,23,27,11,8,24,7,10,13,3,7,10,4,13,19,17,18,7,3,13,10,1,18,6,14,22,21,12,8,18,7,8,3,21,18,22,25,30,49,22,17,13,4,18,12,15,5,4,22,8,3,11,10,3,10
"OTU_150",10,22,42,7,34,7,24,17,30,29,23,5,3,15,4,1,7,8,25,28,20,12,16,10,10,20,13,51,67,45,32,26,6,30,10,8,7,8,3,14,14,10,12,3,12,12,7,12,7,24,47,32,36,15,14,16,10,12,13,17,15,13,14,10,2,5,4,10,29,6,12,9,5,16,16,10,8,6,5,3,8,3,3,4,4,0,5,5,3,3,5,2
"OTU_415",45,30,51,27,15,27,30,23,33,18,34,14,13,13,8,11,17,18,44,38,46,27,23,23,11,17,25,36,58,17,16,18,8,11,26,28,10,29,13,18,36,7,24,7,9,8,2,7,8,3,16,14,9,16,12,9,16,13,10,16,3,12,1,2,6,3,7,4,4,3,3,4,2,0,5,3,2,3,2,1,2,6,0,5,5,3,0,2,5,2,1,1
"OTU_2097",0,1,4,2,2,5,2,5,4,4,4,3,0,0,3,5,1,3,2,2,1,4,1,1,2,3,0,1,0,2,1,0,6,10,71,196,110,57,37,20,10,7,5,9,10,4,19,5,42,19,22,4,2,12,4,5,5,8,1,4,5,56,59,4,5,2,5,2,3,8,13,3,2,3,3,3,4,50,12,60,77,46,21,8,4,9,13,15,3,12,4,3
"OTU_246",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0,0,3,2,2,11,10,19,33,31,17,32,19,10,3,15,6,3,7,1,2,11,68,138,186,44,68,16,6,22,16,0,2,1,2,1,2,32,81,44,18,31,4,21,7,8,31,11,2,1,16,3,1,11,26,13,88,1,1,0,0,0,0,0,0
"OTU_301",3,2,2,1,1,1,2,1,1,4,2,14,12,12,4,7,3,1,0,1,0,1,0,1,4,1,1,0,1,0,0,4,0,0,3,7,1,2,4,5,1,9,3,9,12,5,17,9,3,1,0,1,0,1,3,3,6,9,3,2,9,35,144,345,48,29,6,11,8,10,6,26,21,2,36,55,45,44,32,14,12,5,9,8,15,5,9,11,5,3,11,11
"OTU_252",14,19,10,11,12,20,17,13,14,18,15,15,9,16,6,13,8,4,5,17,12,22,18,16,15,13,17,16,10,22,11,9,10,18,13,9,5,11,16,35,25,17,14,17,14,19,18,12,11,8,7,7,9,22,10,24,13,24,33,27,35,13,9,3,2,1,2,1,2,10,5,5,0,0,3,4,9,3,11,8,1,6,8,4,9,12,16,20,11,5,19,20
"OTU_254",9,0,1,27,2,24,11,14,5,7,25,106,118,85,109,125,82,71,10,13,6,4,1,2,19,6,3,1,0,1,0,3,0,1,0,0,0,0,0,0,0,2,0,12,8,6,13,8,3,6,0,4,2,1,2,1,2,2,2,0,2,0,2,4,3,5,6,1,2,21,6,10,4,4,3,1,3,5,5,7,5,4,2,0,2,1,8,3,2,2,6,6
"OTU_234",8,8,4,10,11,22,6,21,17,20,11,6,6,10,14,10,10,8,5,11,13,12,10,10,19,23,20,14,23,13,14,12,6,12,16,7,5,13,11,35,22,13,18,21,19,15,14,16,11,10,5,13,11,30,12,27,10,19,30,30,29,16,8,1,0,0,1,0,4,8,9,2,3,1,4,3,6,6,8,12,7,3,4,7,11,18,19,9,12,12,9,10
"OTU_266",43,23,17,55,18,55,29,18,18,14,39,42,43,50,35,44,25,27,56,26,20,22,11,11,21,25,14,10,8,7,10,12,2,16,6,7,3,8,3,6,4,8,7,8,8,4,14,7,9,4,6,4,5,7,10,7,6,8,3,9,4,2,1,0,1,1,0,4,2,3,3,4,0,0,4,1,2,1,3,1,1,1,1,0,0,3,2,0,3,1,2,6
"OTU_60",1,2,1,0,2,1,1,4,2,1,5,0,0,1,0,2,0,7,20,5,1,5,2,0,4,0,2,3,3,4,40,2,307,38,114,17,143,23,7,5,3,2,5,0,0,3,1,1,17,3,3,2,1,1,0,2,3,2,6,8,9,14,22,2,5,3,1,1,1,3,2,12,16,12,13,4,12,13,16,12,18,3,2,11,3,1,4,2,2,12,2,0
"OTU_221",32,29,19,40,18,58,40,44,21,32,41,31,34,19,37,20,26,36,12,16,12,15,15,17,41,15,28,14,8,7,3,9,2,14,5,12,3,2,6,9,5,8,5,11,13,7,8,8,5,3,2,5,6,1,4,8,9,8,9,5,6,2,1,0,0,1,0,1,1,6,2,1,3,0,0,2,4,1,2,2,2,0,2,3,6,8,4,9,4,2,11,5
"OTU_220",13,9,8,12,10,18,13,15,5,6,10,26,31,43,35,42,28,36,46,11,10,18,6,11,22,17,11,4,4,6,4,7,3,14,3,6,2,3,6,2,5,15,5,8,9,22,30,18,18,10,7,5,13,5,9,9,2,5,6,7,8,5,8,7,3,7,6,7,4,24,11,19,11,2,5,8,12,9,4,6,2,10,4,5,5,8,21,11,10,16,8,8
"OTU_206",6,2,11,6,6,2,1,3,8,7,4,7,8,7,6,4,2,3,9,2,6,9,11,1,3,4,3,4,3,10,8,5,3,7,2,4,5,6,10,13,18,42,18,26,28,30,23,26,20,11,22,14,21,22,29,18,22,10,26,11,13,11,7,2,0,2,1,7,12,7,12,10,8,9,10,7,9,11,4,4,4,8,5,7,20,14,12,22,37,35,21,28
"OTU_443",2,1,1,1,0,0,2,0,0,2,1,0,0,0,0,1,0,0,2,0,1,0,1,2,1,1,2,1,5,3,4,7,0,6,7,6,4,4,8,6,11,5,6,6,9,1,3,4,3,3,5,3,5,10,11,4,9,10,5,5,3,13,6,5,2,2,5,10,13,16,17,13,27,19,45,44,46,61,37,49,45,62,62,41,23,25,11,19,23,28,23,19
"OTU_397",3,0,0,0,1,0,0,0,0,2,3,9,18,6,4,8,4,0,0,0,1,0,1,1,1,1,0,2,0,1,0,1,0,2,2,5,0,0,4,4,3,7,1,10,11,1,8,7,1,1,0,0,1,0,1,2,3,3,1,1,13,18,119,266,48,34,12,8,8,13,3,18,13,1,38,38,42,42,26,15,8,7,6,4,4,6,5,8,7,4,10,9
"OTU_296",13,6,11,6,6,7,17,15,16,17,16,5,13,36,34,21,27,24,26,11,7,16,16,14,14,32,47,33,13,13,5,8,1,5,9,18,20,22,24,26,16,5,7,3,16,17,5,29,13,2,0,4,3,1,6,5,2,1,12,2,8,3,3,0,0,0,0,0,0,0,0,2,1,1,0,4,4,3,8,6,2,5,9,3,11,2,21,19,17,19,12,13
"OTU_410",8,9,13,15,19,26,16,15,15,22,24,14,12,17,12,18,16,30,14,24,30,15,24,13,35,20,26,13,16,12,18,9,4,30,15,16,2,14,12,14,21,1,11,12,12,11,12,9,3,6,2,5,5,11,8,11,7,11,12,13,13,9,2,0,1,3,0,1,0,11,6,6,5,1,0,0,1,3,5,4,0,0,3,4,7,4,11,6,4,9,4,11
"OTU_250",27,21,19,12,19,14,18,9,20,7,15,6,10,7,5,10,13,4,16,10,9,8,13,11,7,9,8,11,20,12,10,14,5,4,6,8,2,6,10,10,10,22,12,14,10,15,10,4,5,5,10,12,9,13,13,12,17,12,12,14,7,10,3,5,4,1,2,10,5,9,11,11,2,1,5,3,12,4,7,5,11,11,9,2,22,20,19,7,20,15,12,22
"OTU_308",7,5,0,8,3,9,2,4,2,1,2,15,17,8,16,7,14,8,5,6,1,7,7,4,10,4,6,1,0,2,1,1,0,3,5,7,4,4,8,15,5,18,19,26,26,6,19,9,6,6,5,3,5,12,17,23,17,8,16,15,18,5,3,2,0,2,0,0,3,12,5,6,3,0,3,6,19,11,24,13,11,12,13,21,25,22,40,38,38,35,45,31
"OTU_399",35,35,52,14,30,18,18,22,14,10,17,6,11,10,7,7,10,9,21,16,17,18,12,15,7,20,17,27,34,16,11,17,5,17,15,8,11,16,7,9,20,8,15,10,6,10,6,11,7,4,7,4,5,9,5,8,10,6,13,12,7,5,7,2,1,2,1,2,2,9,3,6,2,1,5,2,4,3,1,0,0,7,2,3,4,4,1,7,4,5,4,3
"OTU_209",2,0,0,3,0,0,0,1,1,0,3,10,16,7,26,10,6,7,2,1,1,0,1,1,4,1,0,0,0,0,0,0,0,1,1,2,0,4,6,8,5,38,4,40,29,38,23,42,24,7,6,5,11,8,15,12,8,5,16,3,21,21,7,4,3,4,1,0,0,7,2,8,6,3,10,10,24,12,22,25,11,18,22,15,25,16,35,39,34,17,29,23
"OTU_6803",1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,3,0,0,2,7,15,18,13,5,5,4,4,7,3,5,46,109,6,301,59,87,16,4,9,4,4,30,14,0,0,0,34,5,1,6,4,2,2,4,6,4,0,0,0,1,1,1,5,4,4,8,12,3,38,0,0,0,1,0,2,0,0
"OTU_601",1,2,0,5,0,2,0,3,3,1,1,0,0,1,3,7,1,3,7,2,2,0,1,3,1,1,1,3,3,0,15,4,149,31,72,32,111,43,30,19,5,13,20,8,4,3,3,0,12,4,6,2,1,1,2,2,1,2,4,11,0,11,24,2,1,3,0,0,1,2,8,8,11,3,18,7,3,6,1,20,23,21,10,14,5,12,4,6,2,14,3,1
"OTU_323",0,4,1,0,5,2,3,3,5,5,2,2,2,0,0,1,2,0,2,1,2,2,1,3,3,7,4,7,11,10,5,8,3,6,7,5,4,5,7,15,23,16,12,25,12,9,9,23,11,10,1,13,15,11,21,9,25,19,39,19,25,20,11,6,1,2,5,6,6,10,5,3,3,1,4,1,19,10,17,10,18,17,19,10,26,13,13,26,29,28,29,28
"OTU_320",15,20,5,15,14,24,13,23,17,19,10,6,9,6,3,8,11,7,6,11,7,11,15,8,15,12,19,20,8,8,8,11,8,15,10,7,3,8,11,9,12,8,4,8,4,11,8,7,1,1,4,2,7,5,7,10,8,3,13,12,11,3,0,2,0,0,0,0,1,5,2,3,3,0,5,12,15,16,27,16,6,16,28,14,15,12,13,12,14,11,18,19
"OTU_93",20,11,10,10,5,8,9,7,11,6,13,7,7,15,6,6,14,9,17,12,5,12,11,0,6,9,7,5,8,7,8,3,4,6,7,2,3,2,2,3,3,7,3,6,4,2,5,2,7,4,4,2,8,2,9,3,6,5,5,6,10,9,9,13,13,13,10,27,31,16,18,22,13,15,13,17,16,14,26,19,10,25,23,12,10,16,7,16,15,7,5,7
"OTU_249",30,19,21,14,22,14,15,18,19,12,15,7,9,10,11,9,10,12,8,22,22,34,23,31,30,30,24,26,35,27,24,20,0,8,12,3,5,2,8,6,10,17,10,12,12,13,4,16,6,7,9,8,2,1,0,1,1,0,1,0,3,3,1,0,0,0,2,1,0,4,3,0,3,4,6,4,6,2,4,2,1,5,4,5,3,3,2,2,3,5,2,1
"OTU_1812",6,4,6,5,5,11,5,8,7,1,8,22,30,21,36,25,24,18,26,6,7,6,4,8,11,6,4,4,0,4,6,8,2,14,5,5,6,5,7,7,11,16,5,20,39,16,29,19,16,4,9,6,6,6,14,2,7,7,7,5,8,4,1,1,0,2,0,2,2,8,5,4,3,2,8,10,12,6,6,5,7,5,4,7,9,14,26,12,21,17,20,12
"OTU_567",23,9,7,11,12,10,9,8,3,12,6,13,14,9,6,9,11,14,4,11,11,6,12,8,9,8,10,11,4,5,7,9,3,16,7,15,4,6,11,11,18,12,9,8,16,6,12,5,4,7,2,6,3,2,8,13,13,8,12,18,11,11,1,2,0,1,2,4,7,8,7,8,2,2,7,6,8,12,16,22,12,20,16,10,15,13,14,12,12,12,25,11
