"ASVID","ZN3TBJM_nasal_920","ZN3TBJM_nasal_921","ZN3TBJM_nasal_922","ZN3TBJM_nasal_923","ZN3TBJM_nasal_924","ZN3TBJM_nasal_925","ZN3TBJM_nasal_926","ZN3TBJM_nasal_927","ZN3TBJM_nasal_928","ZN3TBJM_nasal_929","ZN3TBJM_nasal_930","ZN3TBJM_nasal_931","ZN3TBJM_nasal_932","ZN3TBJM_nasal_933","ZN3TBJM_nasal_934","ZN3TBJM_nasal_935","ZN3TBJM_nasal_936","ZN3TBJM_nasal_937","ZN3TBJM_nasal_938","ZN3TBJM_nasal_939","ZN3TBJM_nasal_940","ZN3TBJM_nasal_941","ZN3TBJM_nasal_942","ZN3TBJM_nasal_947","ZN3TBJM_nasal_948","ZN3TBJM_nasal_949","ZN3TBJM_nasal_950","ZN3TBJM_nasal_951","ZN3TBJM_nasal_953","ZN3TBJM_nasal_955","ZN3TBJM_nasal_957","ZN3TBJM_nasal_959","ZN3TBJM_nasal_961","ZN3TBJM_nasal_963","ZN3TBJM_nasal_964","ZN3TBJM_nasal_966","ZN3TBJM_nasal_967","ZN3TBJM_nasal_968"
"OTU_1045",-3.91406282065117,-3.89795382288179,-3.90304207796484,-3.90281341474835,-3.91249930153745,-3.91135426301143,-3.90434960250061,-3.90607940096834,-3.90987460144766,-3.9102485212976,-3.90262421888077,-3.90602641446668,2.99573227355399,1.09861228866811,-3.9094103160153,-3.89309441740051,-3.90523398394521,0.693147180559945,-3.89760063423826,-3.89486332137122,-3.89661237146699,-3.90004649358822,-3.90668651473271,-3.89556142097959,-3.90278493669709,-3.89040104388906,2.19722457733622,-3.8954651394852,-3.91245398649649,-3.95253292997618,-3.89852127012904,-3.90695555502605,-3.89046338202588,2.30258509299405,-3.89490201857452,1.6094379124341,0.693147180559945,-3.8998449530714
"OTU_1480",-3.93386544794735,-3.91775645017797,-3.92284470526102,-3.92261604204453,-3.93230192883363,1.09861228866811,-3.92415222979679,2.07944154167984,-3.92967722874384,-3.93005114859377,-3.92242684617695,-3.92582904176286,-3.92385319539942,-3.92104848980136,-3.92921294331148,-3.91289704469669,-3.92503661124139,-3.92462916805415,-3.91740326153444,-3.9146659486674,-3.91641499876317,-3.9198491208844,-3.92648914202889,1.94591014905531,3.46573590279973,-3.91020367118524,-3.91299533648903,-3.91526776678138,-3.93225661379267,-3.97233555727236,-3.91832389742522,-3.92675818232223,-3.91026600932206,-3.9695785454989,-3.9147046458707,-3.91558054303707,-3.94201289140518,-3.91964758036758
"OTU_2405",-3.93386544794735,-3.91775645017797,-3.92284470526102,-3.92261604204453,-3.93230192883363,-3.93115689030761,-3.92415222979679,-3.92588202826452,0,-3.93005114859377,-3.92242684617695,-3.92582904176286,-3.92385319539942,-3.92104848980136,-3.92921294331148,-3.91289704469669,-3.92503661124139,-3.92462916805415,-3.91740326153444,-3.9146659486674,-3.91641499876317,-3.9198491208844,-3.92648914202889,-3.91536404827577,-3.92258756399327,-3.91020367118524,-3.91299533648903,-3.91526776678138,-3.93225661379267,3.89182029811063,-3.91832389742522,-3.92675818232223,-3.91026600932206,-3.9695785454989,-3.9147046458707,-3.91558054303707,-3.94201289140518,-3.91964758036758
"OTU_1088",1.38629436111989,0.693147180559945,0,-3.92261604204453,0.693147180559945,1.09861228866811,-3.92415222979679,0,-3.92967722874384,2.63905732961526,1.79175946922805,-3.92582904176286,0,-3.92104848980136,-3.92921294331148,-3.91289704469669,-3.92503661124139,-3.92462916805415,-3.91740326153444,-3.9146659486674,-3.91641499876317,-3.9198491208844,-3.92648914202889,-3.91536404827577,-3.92258756399327,-3.91020367118524,-3.91299533648903,-3.91526776678138,-3.93225661379267,-3.97233555727236,-3.91832389742522,2.77258872223978,-3.91026600932206,-3.9695785454989,-3.9147046458707,-3.91558054303707,-3.94201289140518,-3.91964758036758
"OTU_550",-3.97468744246761,-3.95857844469822,-3.96366669978128,-3.96343803656478,0,-3.97197888482786,-3.96497422431705,0.693147180559945,-3.97049922326409,-3.97087314311403,1.79175946922805,-3.96665103628311,-3.96467518991967,0.693147180559945,2.30258509299405,-3.95371903921695,-3.96585860576164,3.09104245335832,0.693147180559945,0.693147180559945,-3.95723699328342,0,-3.96731113654914,-3.95618604279602,-3.96340955851353,-3.95102566570549,-3.95381733100928,-3.95608976130163,-3.97307860831292,-4.01315755179261,-3.95914589194548,-3.96758017684248,-3.95108800384231,-4.01040054001916,-3.95552664039096,-3.95640253755733,-3.98283488592544,-3.96046957488783
"OTU_2131",-3.99574085166544,-3.97963185389605,-3.98472010897911,-3.98449144576261,-3.99417733255172,-3.9930322940257,-3.98602763351488,1.09861228866811,-3.99155263246193,1.38629436111989,-3.98430224989504,-3.98770444548094,-3.98572859911751,-3.98292389351945,3.17805383034795,-3.97477244841478,2.39789527279837,-3.98650457177223,1.38629436111989,0,-3.97829040248126,-3.98172452460249,-3.98836454574698,-3.97723945199385,-3.98446296771136,-3.97207907490332,-3.97487074020712,-3.97714317049947,-3.99413201751076,-4.03421096099045,-3.98019930114331,-3.98863358604031,-3.97214141304015,-4.03145394921699,-3.97658004958879,-3.97745594675516,-4.00388829512327,-3.98152298408566
"OTU_258",-3.99574085166544,-3.97963185389605,-3.98472010897911,0,0.693147180559945,1.09861228866811,-3.98602763351488,-3.98775743198261,0,0,-3.98430224989504,-3.98770444548094,-3.98572859911751,0,-3.99108834702957,-3.97477244841478,-3.98691201495947,0,1.09861228866811,0,-3.97829040248126,0.693147180559945,-3.98836454574698,-3.97723945199385,-3.98446296771136,-3.97207907490332,-3.97487074020712,-3.97714317049947,-3.99413201751076,-4.03421096099045,-3.98019930114331,-3.98863358604031,-3.97214141304015,2.484906649788,-3.97658004958879,0,2.77258872223978,0.693147180559945
"OTU_1400",-4.0172470568864,-4.00113805911702,-4.00622631420007,-4.00599765098358,-4.01568353777268,-4.01453849924666,0.693147180559945,1.94591014905531,-4.01305883768289,-4.01343275753283,-4.005808455116,-4.00921065070191,-4.00723480433847,-4.00443009874041,-4.01259455225053,-3.99627865363574,-4.00841822018044,2.07944154167984,-4.00078487047349,-3.99804755760645,-3.99979660770222,-4.00323072982345,3.36729582998647,-3.99874565721482,-4.00596917293232,-3.99358528012429,-3.99637694542808,-3.99864937572043,-4.01563822273172,-4.05571716621141,-4.00170550636427,-4.01013979126128,-3.99364761826111,-4.05296015443795,-3.99808625480975,-3.99896215197613,-4.02539450034423,-4.00302918930663
"OTU_722",0,-4.00113805911702,-4.00622631420007,0.693147180559945,1.38629436111989,-4.01453849924666,-4.00753383873584,0,1.6094379124341,-4.01343275753283,-4.005808455116,-4.00921065070191,-4.00723480433847,-4.00443009874041,-4.01259455225053,-3.99627865363574,3.29583686600433,0.693147180559945,1.09861228866811,-3.99804755760645,0,-4.00323072982345,-4.00987075096794,-3.99874565721482,-4.00596917293232,-3.99358528012429,-3.99637694542808,-3.99864937572043,-4.01563822273172,-4.05571716621141,-4.00170550636427,-4.01013979126128,-3.99364761826111,-4.05296015443795,-3.99808625480975,-3.99896215197613,-4.02539450034423,-4.00302918930663
"OTU_640",-4.03922596360518,-4.02311696583579,-4.02820522091885,-4.02797655770235,-4.03766244449146,-4.03651740596544,-4.02951274545462,-4.03124254392235,-4.03503774440167,-4.0354116642516,-4.02778736183478,-4.03118955742068,-4.02921371105725,-4.02640900545919,-4.03457345896931,-4.01825756035452,-4.03039712689921,-4.02998968371197,-4.02276377719226,-4.02002646432523,-4.021775514421,-4.02520963654223,-4.03184965768672,0.693147180559945,-4.0279480796511,-4.01556418684306,1.79175946922805,1.09861228866811,1.6094379124341,2.94443897916644,-4.02368441308305,-4.03211869798005,-4.01562652497989,-4.07493906115673,1.94591014905531,-4.0209410586949,0,0.693147180559945
"OTU_152",-4.03922596360518,-4.02311696583579,-4.02820522091885,-4.02797655770235,-4.03766244449146,-4.03651740596544,1.09861228866811,-4.03124254392235,-4.03503774440167,-4.0354116642516,-4.02778736183478,-4.03118955742068,-4.02921371105725,-4.02640900545919,-4.03457345896931,-4.01825756035452,-4.03039712689921,1.09861228866811,-4.02276377719226,-4.02002646432523,-4.021775514421,-4.02520963654223,-4.03184965768672,-4.02072456393359,-4.0279480796511,-4.01556418684306,-4.01835585214685,-4.0206282824392,-4.03761712945049,2.83321334405622,-4.02368441308305,-4.03211869798005,-4.01562652497989,3.04452243772342,-4.02006516152853,-4.0209410586949,0,-4.0250080960254
"OTU_1317",1.79175946922805,0.693147180559945,-4.02820522091885,-4.02797655770235,-4.03766244449146,-4.03651740596544,-4.02951274545462,0,-4.03503774440167,0.693147180559945,-4.02778736183478,1.38629436111989,-4.02921371105725,-4.02640900545919,-4.03457345896931,-4.01825756035452,-4.03039712689921,0,1.38629436111989,2.63905732961526,0,0.693147180559945,-4.03184965768672,-4.02072456393359,-4.0279480796511,-4.01556418684306,-4.01835585214685,-4.0206282824392,-4.03761712945049,-4.07769607293018,-4.02368441308305,-4.03211869798005,-4.01562652497989,-4.07493906115673,-4.02006516152853,1.09861228866811,-4.04737340706301,1.6094379124341
"OTU_3442",-4.06169881945724,-4.04558982168785,-4.05067807677091,-4.05044941355441,0,-4.05899026181749,-4.05198560130668,-4.0537153997744,-4.05751060025372,-4.05788452010366,-4.05026021768684,-4.05366241327274,-4.0516865669093,-4.04888186131125,-4.05704631482137,-4.04073041620657,-4.05286998275127,2.07944154167984,-4.04523663304432,-4.04249932017729,0,-4.04768249239429,-4.05432251353878,-4.04319741978565,-4.05042093550315,-4.03803704269512,-4.04082870799891,-4.04310113829126,-4.06008998530255,-4.10016892878224,-4.04615726893511,-4.05459155383211,-4.03809938083194,2.89037175789616,-4.04253801738059,1.94591014905531,2.19722457733622,-4.04748095187746
"OTU_1148",-4.06169881945724,-4.04558982168785,0.693147180559945,-4.05044941355441,-4.06013530034352,-4.05899026181749,-4.05198560130668,-4.0537153997744,-4.05751060025372,-4.05788452010366,-4.05026021768684,-4.05366241327274,2.56494935746154,2.77258872223978,-4.05704631482137,1.38629436111989,-4.05286998275127,1.09861228866811,-4.04523663304432,1.38629436111989,0,0,-4.05432251353878,-4.04319741978565,-4.05042093550315,-4.03803704269512,-4.04082870799891,-4.04310113829126,-4.06008998530255,-4.10016892878224,-4.04615726893511,-4.05459155383211,-4.03809938083194,-4.09741191700879,-4.04253801738059,-4.04341391454696,-4.06984626291507,-4.04748095187746
"OTU_831",-4.06169881945724,-4.04558982168785,-4.05067807677091,-4.05044941355441,-4.06013530034352,-4.05899026181749,-4.05198560130668,-4.0537153997744,-4.05751060025372,-4.05788452010366,-4.05026021768684,-4.05366241327274,-4.0516865669093,-4.04888186131125,-4.05704631482137,-4.04073041620657,-4.05286998275127,-4.05246253956403,-4.04523663304432,-4.04249932017729,-4.04424837027305,-4.04768249239429,-4.05432251353878,-4.04319741978565,1.79175946922805,-4.03803704269512,-4.04082870799891,0,-4.06008998530255,2.19722457733622,-4.04615726893511,2.77258872223978,0.693147180559945,-4.09741191700879,-4.04253801738059,-4.04341391454696,-4.06984626291507,2.30258509299405
"OTU_1081",-4.06169881945724,-4.04558982168785,-4.05067807677091,-4.05044941355441,-4.06013530034352,-4.05899026181749,-4.05198560130668,-4.0537153997744,-4.05751060025372,0,-4.05026021768684,-4.05366241327274,-4.0516865669093,-4.04888186131125,2.89037175789616,-4.04073041620657,-4.05286998275127,-4.05246253956403,-4.04523663304432,-4.04249932017729,-4.04424837027305,-4.04768249239429,-4.05432251353878,-4.04319741978565,-4.05042093550315,-4.03803704269512,-4.04082870799891,-4.04310113829126,2.07944154167984,-4.10016892878224,-4.04615726893511,-4.05459155383211,-4.03809938083194,1.6094379124341,-4.04253801738059,1.94591014905531,1.6094379124341,-4.04748095187746
"OTU_529",-4.08468833768194,-4.06857933991255,-4.0736675949956,-4.07343893177911,-4.08312481856822,-4.08197978004219,-4.07497511953137,-4.0767049179991,-4.08050011847842,-4.08087403832836,-4.07324973591154,-4.07665193149744,-4.074676085134,-4.07187137953594,-4.08003583304607,-4.06371993443127,-4.07585950097597,1.09861228866811,-4.06822615126902,-4.06548883840199,-4.06723788849775,-4.07067201061899,-4.07731203176347,-4.06618693801035,-4.07341045372785,-4.06102656091982,-4.06381822622361,-4.06609065651596,-4.08307950352725,3.2188758248682,-4.06914678715981,-4.07758107205681,-4.06108889905664,2.70805020110221,-4.06552753560529,-4.06640343277166,-4.09283578113977,-4.07047047010216
"OTU_2929",-4.08468833768194,-4.06857933991255,-4.0736675949956,-4.07343893177911,2.63905732961526,1.09861228866811,-4.07497511953137,-4.0767049179991,-4.08050011847842,0,-4.07324973591154,-4.07665193149744,-4.074676085134,-4.07187137953594,-4.08003583304607,-4.06371993443127,-4.07585950097597,0,-4.06822615126902,-4.06548883840199,-4.06723788849775,-4.07067201061899,-4.07731203176347,-4.06618693801035,-4.07341045372785,-4.06102656091982,-4.06381822622361,-4.06609065651596,-4.08307950352725,-4.12315844700694,-4.06914678715981,3.09104245335832,-4.06108889905664,-4.12040143523348,-4.06552753560529,-4.06640343277166,0.693147180559945,-4.07047047010216
"OTU_387",-4.08468833768194,-4.06857933991255,-4.0736675949956,-4.07343893177911,1.09861228866811,1.09861228866811,-4.07497511953137,-4.0767049179991,-4.08050011847842,-4.08087403832836,-4.07324973591154,-4.07665193149744,-4.074676085134,1.79175946922805,-4.08003583304607,-4.06371993443127,-4.07585950097597,1.6094379124341,0,-4.06548883840199,0.693147180559945,-4.07067201061899,-4.07731203176347,-4.06618693801035,-4.07341045372785,-4.06102656091982,-4.06381822622361,-4.06609065651596,1.79175946922805,0,1.09861228866811,-4.07758107205681,-4.06108889905664,1.79175946922805,-4.06552753560529,1.38629436111989,1.09861228866811,-4.07047047010216
"OTU_3511",-4.10821883509213,-4.09210983732274,-4.0971980924058,-4.0969694291893,-4.10665531597841,-4.10551027745239,-4.09850561694157,-4.1002354154093,-4.10403061588862,-4.10440453573855,-4.09678023332173,-4.10018242890763,-4.0982065825442,-4.09540187694614,-4.10356633045626,-4.08725043184147,-4.09938999838616,-4.09898255519892,-4.09175664867921,-4.08901933581218,-4.09076838590795,-4.09420250802918,-4.10084252917367,-4.08971743542054,-4.09694095113805,-4.08455705833001,-4.08734872363381,0.693147180559945,-4.10661000093745,-4.14668894441714,-4.09267728457,3.43398720448515,-4.08461939646684,-4.14393193264368,-4.08905803301548,0.693147180559945,1.94591014905531,-4.09400096751235
"OTU_420",0,-4.09210983732274,-4.0971980924058,-4.0969694291893,0.693147180559945,-4.10551027745239,-4.09850561694157,1.38629436111989,-4.10403061588862,-4.10440453573855,-4.09678023332173,2.70805020110221,-4.0982065825442,-4.09540187694614,-4.10356633045626,-4.08725043184147,-4.09938999838616,1.38629436111989,0,-4.08901933581218,-4.09076838590795,-4.09420250802918,-4.10084252917367,-4.08971743542054,-4.09694095113805,-4.08455705833001,-4.08734872363381,0.693147180559945,-4.10661000093745,-4.14668894441714,-4.09267728457,-4.101111569467,-4.08461939646684,-4.14393193264368,-4.08905803301548,-4.08993393018185,0.693147180559945,2.39789527279837
"OTU_3188",-4.10821883509213,-4.09210983732274,-4.0971980924058,-4.0969694291893,-4.10665531597841,-4.10551027745239,-4.09850561694157,-4.1002354154093,-4.10403061588862,-4.10440453573855,-4.09678023332173,-4.10018242890763,-4.0982065825442,-4.09540187694614,-4.10356633045626,-4.08725043184147,-4.09938999838616,-4.09898255519892,-4.09175664867921,-4.08901933581218,-4.09076838590795,-4.09420250802918,-4.10084252917367,-4.08971743542054,-4.09694095113805,-4.08455705833001,-4.08734872363381,-4.08962115392616,-4.10661000093745,-4.14668894441714,-4.09267728457,3.71357206670431,-4.08461939646684,-4.14393193264368,-4.08905803301548,-4.08993393018185,0,-4.09400096751235
"OTU_9002",-4.13231638667119,2.07944154167984,-4.12129564398486,-4.12106698076836,0,0.693147180559945,-4.12260316852063,-4.12433296698836,0,-4.12850208731761,-4.12087778490079,-4.12427998048669,-4.12230413412326,-4.1194994285252,-4.12766388203532,0,-4.12348754996522,-4.12308010677798,-4.11585420025827,-4.11311688739124,2.484906649788,1.38629436111989,1.79175946922805,-4.1138149869996,-4.12103850271711,-4.10865460990907,-4.11144627521287,0.693147180559945,-4.13070755251651,-4.1707864959962,0,-4.12520912104606,-4.1087169480459,-4.16802948422274,-4.11315558459454,-4.11403148176091,1.09861228866811,-4.11809851909141
"OTU_2997",-4.15700899926156,-4.14090000149218,-4.14598825657523,-4.14575959335874,-4.15544548014784,-4.15430044162182,-4.147295781111,-4.14902557957873,-4.15282078005805,-4.15319469990798,-4.14557039749116,-4.14897259307707,-4.14699674671363,-4.14419204111557,-4.15235649462569,-4.1360405960109,-4.1481801625556,-4.14777271936835,-4.14054681284865,-4.13780949998161,-4.13955855007738,-4.14299267219861,-4.1496326933431,-4.13850759958998,-4.14573111530748,-4.13334722249945,-4.13613888780324,-4.13841131809559,-4.15540016510688,3.68887945411394,-4.14146744873943,-4.14990173363644,-4.13340956063627,-4.19272209681311,-4.13784819718491,-4.13872409435128,-4.16515644271939,-4.14279113168179
"OTU_4035",-4.15700899926156,-4.14090000149218,-4.14598825657523,-4.14575959335874,-4.15544548014784,-4.15430044162182,-4.147295781111,-4.14902557957873,-4.15282078005805,-4.15319469990798,-4.14557039749116,-4.14897259307707,-4.14699674671363,1.09861228866811,-4.15235649462569,0,-4.1481801625556,1.6094379124341,-4.14054681284865,0.693147180559945,-4.13955855007738,-4.14299267219861,-4.1496326933431,-4.13850759958998,-4.14573111530748,-4.13334722249945,1.94591014905531,-4.13841131809559,2.484906649788,-4.19547910858657,1.09861228866811,-4.14990173363644,-4.13340956063627,1.38629436111989,-4.13784819718491,-4.13872409435128,1.09861228866811,-4.14279113168179
"OTU_2718",-4.18232680724585,0,-4.17130606455952,-4.17107740134302,-4.18076328813213,-4.17961824960611,-4.17261358909529,-4.17434338756302,-4.17813858804234,-4.17851250789227,-4.17088820547545,-4.17429040106136,-4.17231455469792,1.09861228866811,-4.17767430260998,-4.16135840399519,-4.17349797053989,-4.17309052735264,-4.16586462083294,-4.1631273079659,-4.16487635806167,-4.1683104801829,-4.17495050132739,-4.16382540757427,-4.17104892329177,-4.15866503048374,-4.16145669578753,0,-4.18071797309117,-4.22079691657086,-4.16678525672372,3.29583686600433,-4.15872736862056,1.09861228866811,-4.1631660051692,0.693147180559945,0.693147180559945,-4.16810893966608
"OTU_2618",-4.18232680724585,-4.16621780947647,-4.17130606455952,-4.17107740134302,-4.18076328813213,-4.17961824960611,-4.17261358909529,-4.17434338756302,-4.17813858804234,-4.17851250789227,-4.17088820547545,-4.17429040106136,-4.17231455469792,-4.16950984909986,-4.17767430260998,-4.16135840399519,-4.17349797053989,-4.17309052735264,-4.16586462083294,-4.1631273079659,-4.16487635806167,-4.1683104801829,-4.17495050132739,-4.16382540757427,-4.17104892329177,-4.15866503048374,-4.16145669578753,-4.16372912607988,-4.18071797309117,-4.22079691657086,-4.16678525672372,-4.17521954162073,-4.15872736862056,2.19722457733622,-4.1631660051692,-4.16404190233557,3.40119738166216,-4.16810893966608
"OTU_1069",-4.18232680724585,-4.16621780947647,2.19722457733622,-4.17107740134302,0.693147180559945,0.693147180559945,-4.17261358909529,-4.17434338756302,0,-4.17851250789227,1.94591014905531,-4.17429040106136,2.07944154167984,-4.16950984909986,-4.17767430260998,-4.16135840399519,-4.17349797053989,-4.17309052735264,-4.16586462083294,-4.1631273079659,-4.16487635806167,-4.1683104801829,-4.17495050132739,-4.16382540757427,-4.17104892329177,-4.15866503048374,-4.16145669578753,-4.16372912607988,1.79175946922805,-4.22079691657086,0,-4.17521954162073,-4.15872736862056,-4.2180399047974,-4.1631660051692,0,0.693147180559945,-4.16810893966608
"OTU_4513",-4.18232680724585,-4.16621780947647,-4.17130606455952,-4.17107740134302,-4.18076328813213,-4.17961824960611,-4.17261358909529,-4.17434338756302,-4.17813858804234,-4.17851250789227,-4.17088820547545,-4.17429040106136,-4.17231455469792,-4.16950984909986,-4.17767430260998,-4.16135840399519,-4.17349797053989,2.30258509299405,-4.16586462083294,1.38629436111989,0,0,-4.17495050132739,-4.16382540757427,-4.17104892329177,-4.15866503048374,1.6094379124341,-4.16372912607988,2.39789527279837,-4.22079691657086,-4.16678525672372,-4.17521954162073,0.693147180559945,-4.2180399047974,-4.1631660051692,0,1.38629436111989,-4.16810893966608
"OTU_2181",-4.20830229364911,1.09861228866811,-4.19728155096278,-4.19705288774629,0.693147180559945,2.89037175789616,1.09861228866811,1.79175946922805,1.79175946922805,-4.20448799429554,-4.19686369187871,-4.20026588746462,-4.19829004110118,-4.19548533550312,-4.20364978901324,-4.18733389039845,-4.19947345694315,-4.19906601375591,-4.1918401072362,-4.18910279436916,-4.19085184446493,-4.19428596658616,-4.20092598773065,-4.18980089397753,-4.19702440969503,-4.184640516887,-4.18743218219079,-4.18970461248314,-4.20669345949443,-4.24677240297412,-4.19276074312698,-4.20119502802399,-4.18470285502382,-4.24401539120066,-4.18914149157246,-4.19001738873883,-4.21644973710694,-4.19408442606934
"OTU_1641",-4.23497054073128,-4.21886154296189,-4.22394979804494,-4.22372113482845,0.693147180559945,-4.23226198309153,-4.22525732258071,-4.22698712104844,-4.23078232152776,0.693147180559945,-4.22353193896087,-4.22693413454678,-4.22495828818334,0,-4.2303180360954,-4.21400213748061,-4.22614170402531,1.38629436111989,0.693147180559945,0,-4.21752009154709,-4.22095421366832,-4.22759423481281,-4.21646914105969,-4.22369265677719,-4.21130876396916,-4.21410042927295,1.38629436111989,-4.23336170657659,-4.27344065005628,-4.21942899020915,-4.22786327510615,-4.21137110210598,2.70805020110221,-4.21580973865463,-4.21668563582099,1.79175946922805,-4.2207526731515
"OTU_5245",-4.26236951491939,-4.24626051715,-4.25134877223306,-4.25112010901656,0,-4.25966095727965,1.38629436111989,-4.25438609523655,0,-4.25855521556581,1.38629436111989,1.79175946922805,1.6094379124341,-4.2495525567734,-4.25771701028352,-4.24140111166873,-4.25354067821342,-4.25313323502618,-4.24590732850647,1.09861228866811,1.6094379124341,1.38629436111989,-4.25499320900093,-4.2438681152478,-4.25109163096531,-4.23870773815727,-4.24149940346106,-4.24377183375341,-4.2607606807647,-4.30083962424439,0.693147180559945,-4.25526224929426,-4.2387700762941,-4.29808261247094,-4.24320871284274,0,-4.27051695837722,-4.24815164733961
"OTU_60",0.693147180559945,-4.24626051715,-4.25134877223306,-4.25112010901656,-4.26080599580567,-4.25966095727965,-4.25265629676883,-4.25438609523655,-4.25818129571588,-4.25855521556581,-4.25093091314899,-4.25433310873489,-4.25235726237146,-4.2495525567734,-4.25771701028352,-4.24140111166873,-4.25354067821342,0,0.693147180559945,-4.24317001563944,-4.24491906573521,-4.24835318785644,-4.25499320900093,-4.2438681152478,-4.25109163096531,-4.23870773815727,-4.24149940346106,-4.24377183375341,2.83321334405622,-4.30083962424439,-4.24682796439726,-4.25526224929426,-4.2387700762941,2.63905732961526,-4.24320871284274,-4.24408461000911,-4.27051695837722,-4.24815164733961
"OTU_6055",-4.26236951491939,-4.24626051715,-4.25134877223306,-4.25112010901656,0,-4.25966095727965,-4.25265629676883,1.79175946922805,2.63905732961526,-4.25855521556581,-4.25093091314899,0.693147180559945,-4.25235726237146,-4.2495525567734,-4.25771701028352,-4.24140111166873,-4.25354067821342,0,1.09861228866811,-4.24317001563944,0,2.07944154167984,-4.25499320900093,-4.2438681152478,-4.25109163096531,-4.23870773815727,-4.24149940346106,-4.24377183375341,-4.2607606807647,-4.30083962424439,-4.24682796439726,-4.25526224929426,-4.2387700762941,-4.29808261247094,-4.24320871284274,-4.24408461000911,-4.27051695837722,-4.24815164733961
"OTU_777",-4.29054039188609,-4.2744313941167,1.94591014905531,-4.27929098598326,1.38629436111989,0.693147180559945,-4.28082717373552,0,-4.28635217268257,-4.28672609253251,1.6094379124341,-4.28250398570159,-4.28052813933815,-4.27772343374009,-4.28588788725022,-4.26957198863542,-4.28171155518012,0,-4.27407820547317,-4.27134089260614,-4.2730899427019,-4.27652406482314,-4.28316408596762,-4.2720389922145,-4.279262507932,-4.26687861512397,0,-4.27194271072011,0,-4.32901050121109,-4.27499884136396,-4.28343312626096,-4.26694095326079,1.79175946922805,-4.27137958980944,-4.27225548697581,1.94591014905531,-4.27632252430631
"OTU_5036",-4.29054039188609,-4.2744313941167,-4.27951964919975,2.07944154167984,0.693147180559945,2.484906649788,-4.28082717373552,-4.28255697220325,-4.28635217268257,-4.28672609253251,2.56494935746154,-4.28250398570159,-4.28052813933815,-4.27772343374009,-4.28588788725022,-4.26957198863542,-4.28171155518012,-4.28130411199288,-4.27407820547317,-4.27134089260614,-4.2730899427019,-4.27652406482314,-4.28316408596762,-4.2720389922145,-4.279262507932,-4.26687861512397,-4.26967028042776,-4.27194271072011,-4.2889315577314,-4.32901050121109,-4.27499884136396,-4.28343312626096,-4.26694095326079,-4.32625348943763,-4.27137958980944,-4.27225548697581,-4.29868783534391,-4.27632252430631
"OTU_569",1.94591014905531,-4.30341893098995,-4.30850718607301,-4.30827852285651,1.38629436111989,1.09861228866811,-4.30981471060878,-4.3115445090765,1.79175946922805,-4.31571362940576,-4.30808932698894,-4.31149152257484,-4.3095156762114,0,-4.31487542412347,-4.29855952550867,-4.31069909205337,0,-4.30306574234642,-4.30032842947939,-4.30207747957515,-4.30551160169639,-4.31215162284087,-4.30102652908775,-4.30825004480525,-4.29586615199722,-4.29865781730101,-4.30093024759336,-4.31791909460465,1.94591014905531,-4.30398637823721,-4.31242066313421,-4.29592849013404,1.09861228866811,-4.30036712668269,-4.30124302384906,0.693147180559945,-4.30531006117956
